date,equity,benchmark
2025-01-15,3741255.672046926,537949.0618186528
2025-01-16,3740800.9003533865,537149.6169301475
2025-01-17,3782944.773621926,542301.6419538389
2025-01-21,3815234.951772768,547236.5018186829
2025-01-22,3884818.028021644,550345.4273895415
2025-01-23,3918623.8033932745,553395.1972916102
2025-01-24,3918775.548169959,551727.2122476933
2025-01-27,3968200.2102444335,544048.5413828015
2025-01-28,4048610.1669856035,548608.3470787182
2025-01-29,4044034.008833157,546200.1330550747
2025-01-30,4151900.9144890076,549052.4965145519
2025-01-31,4110061.611734114,546121.2186700291
2025-02-03,4038803.9712978373,542538.5055889532
2025-02-04,4126405.104959114,546140.9171462961
2025-02-05,4171513.30586454,548381.3628017318
2025-02-06,4100255.6654282636,550355.3067476694
2025-02-07,4102870.4348140075,545005.9355213753
2025-02-10,4100255.6654282636,548904.4868625997
2025-02-11,4010693.143000284,549397.9728490842
2025-02-12,4097640.6466606036,547581.9179132266
2025-02-13,4234925.889997837,553365.5592172266
2025-02-14,4381363.449639965,553385.3179334822
2025-02-18,4346061.943186136,554984.2077104927
2025-02-19,4295723.70474539,556326.475136133
2025-02-20,4182626.7615542207,553987.356379396
2025-02-21,3935513.2237944338,544561.7860855416
2025-02-24,3862294.44397337,541985.8036936902
2025-02-25,3660942.4877380505,539291.3292442932
2025-02-26,3691014.4554203907,539626.9262206975
2025-02-27,3568765.1959243272,530961.2833828367
2025-02-28,3637407.817592944,539212.4148592474
2025-03-03,3470704.236574327,529924.9748592173
2025-03-04,3475934.024727731,523539.29510930355
2025-03-05,3575956.3728444334,529411.7903964657
2025-03-06,3408598.912442944,519808.512136287
2025-03-07,3428864.9338194337,522611.5390451134
2025-03-10,3393142.458931024,508793.93142355
2025-03-11,3343176.886010486,504619.02913469396
2025-03-12,3359832.165226226,507066.73047085456
2025-03-13,3290782.445780015,500444.126845838
2025-03-14,3351157.6013012263,510718.5388188369
2025-03-17,3375099.2177200825,514617.02992007276
2025-03-18,3327909.83351663,509188.68406874436
2025-03-19,3367465.823836495,514538.11553502706
2025-03-20,3360178.957180015,513353.7371194668
2025-03-21,3386549.705635486,513482.04829515185
2025-03-24,3424370.9420063607,522493.10722755623
2025-03-25,3467743.7616313607,523736.70155189506
2025-03-26,3438250.032505015,517627.3426296186
2025-03-27,3422982.980011159,514419.6837174699
2025-03-28,3322010.9288553516,504145.27174447104
2025-03-31,3346646.6586351497,507214.7401228068
2025-04-01,3348728.7339912937,509080.13160931505
2025-04-02,3360526.013860486,512149.5999876508
2025-04-03,3210629.559825553,487722.073776667
2025-04-04,3026728.9634515624,459455.18201324303
2025-04-07,3025518.510833413,457520.7253798226
2025-04-08,3013150.820524041,450789.5692953766
2025-04-09,3131879.641019036,492597.7177327325
2025-04-10,3108381.2810499733,475779.7068797456
2025-04-11,3146308.40336435,484159.0892918526
2025-04-14,3202787.0611427845,489024.8840097845
2025-04-15,3202374.7209262243,487652.97850976064
2025-04-16,3173517.196235596,476934.4773409165
2025-04-17,3206084.839304978,477595.7316956088
2025-04-21,3130230.5946762245,466215.9460520782
2025-04-22,3215566.777145287,477980.66522266396
2025-04-23,3229171.1735809105,485659.3059675615
2025-04-24,3234117.998085915,495864.59255365975
2025-04-25,3224224.0345524754,499516.37078164774
2025-04-28,3244012.276142785,499822.35980366287
2025-04-29,3269159.682454659,502852.3408694814
2025-04-30,3252669.5335499733,503099.0838627236
2025-05-01,3262151.1568668527,506662.03822754376
2025-05-02,3287710.903395287,513926.1977309855
2025-05-05,3310381.9771602605,511241.6026397163
2025-05-06,3263409.545070865,506889.0827445189
2025-05-07,3290726.7648863327,509178.8649506051
2025-05-08,3345028.2505638595,512574.0509472173
2025-05-09,3321042.3494257275,511893.0378762693
2025-05-12,3423981.5452863323,528938.0028862484
2025-05-13,3488943.4032293265,532412.163507895
2025-05-14,3491275.3517197934,533073.4178625873
2025-05-15,3477949.822847129,535688.9176869501
2025-05-16,3503268.302288859,539143.319592341
2025-05-19,3554503.7913557542,539696.021487604
2025-05-20,3558219.1492613023,537781.2934504448
2025-05-21,3447992.4551835284,528789.9932342963
2025-05-22,3491340.1084786695,529036.7362275384
2025-05-23,3472143.226472415,525463.9025045905
2025-05-27,3594754.9980953303,536261.3782984688
2025-05-28,3528495.104888387,533201.7290382724
2025-05-29,3506202.012552274,535254.6476092443
2025-05-30,3490720.724677274,534701.9457139813
2025-06-02,3538255.508584482,537810.8712848399
2025-06-03,3554472.6226376006,540860.6411869086
2025-06-04,3590122.029810538,540515.2250923648
2025-06-05,3601585.9180167755,537988.5792511642
2025-06-06,3646182.875002188,543485.9601294105
2025-06-09,3640730.80848237,544068.3000990571
2025-06-10,3631503.807729251,547167.4065517765
2025-06-11,3618082.483010538,545657.3105179396
2025-06-12,3607877.1906438386,547720.1084470394
2025-06-13,3552375.673976132,541620.6288828908
2025-06-16,3636384.984012259,546851.5682916278
2025-06-17,3579512.182477318,542193.029254421
2025-06-18,3738283.4556623674,542084.4767949916
2025-06-20,3791362.4025266464,540584.2601192826
2025-06-23,3853914.279757216,546150.7965044241
2025-06-24,3934972.169043241,552151.6029672712
2025-06-25,3890452.0175312795,552427.9237949084
2025-06-26,3975901.0838588253,556800.2626463502
2025-06-27,3910136.2264981377,559563.7721226652
2025-06-30,3935350.955890894,560629.7187206682
2025-07-01,3859769.8154154867,560373.0963692982
2025-07-02,3951582.827355199,562860.2247779873
2025-07-03,3980137.2343979483,567725.989375925
2025-07-07,3943748.4949143273,563176.063038136
2025-07-08,3969498.815965165,562801.0088692089
2025-07-09,4051797.0262648324,566136.9789570424
2025-07-10,4118413.683944137,567795.0846428315
2025-07-11,4047312.836950785,565752.0454299874
2025-07-14,4123454.4951175153,566867.3285786413
2025-07-15,4064107.814284784,564409.7780043471
2025-07-16,4213033.866534888,566265.2901327276
2025-07-17,4268461.036167409,569660.4761293398
2025-07-18,4346283.15527856,569403.8537779697
2025-07-21,4300373.700846484,570420.4638253221
2025-07-22,4276859.195787036,570420.4638253221
2025-07-23,4330046.827597781,575266.469707004
2025-07-24,4243826.976232144,575661.2825921869
2025-07-25,4299254.145792665,577951.0647982733
2025-07-28,4302053.247567782,577812.8742644603
2025-07-29,4184480.2954734084,576312.6575887513
2025-07-30,4235428.816718516,575611.9460415362
2025-07-31,4217512.942716439,573450.475011135
2025-08-01,3984046.5846199947,564005.1460010249
2025-08-04,4120094.9753077817,572581.9348557233
2025-08-05,4066347.352112559,569828.2444975476
2025-08-06,4152008.0673539946,574062.3928151765
2025-08-07,4162645.337167262,573716.9164806443
2025-08-08,4185600.2779553663,578108.9538083532
2025-08-11,4211914.3116246285,576924.5753927929
2025-08-12,4298694.154885745,583083.3311057087
2025-08-13,4361959.920190554,585116.490960425
2025-08-14,4313810.927558702,585126.3100785642
2025-08-15,4311571.389860926,583863.0172779582
2025-08-18,4317170.020531298,583655.7314772388
2025-08-19,4144729.462135744,580467.8312813459
2025-08-20,4130732.6718857437,578938.036771242
2025-08-21,4115616.3263609256,576658.1339232835
2025-08-22,4284137.3734242655,585481.6657712243
2025-08-25,4235988.807940554,583004.3564806745
2025-08-26,4270140.583174265,585333.5958792836
2025-08-27,4228150.212424265,586675.8633049239
2025-08-28,4258943.321833521,588748.5405921516
2025-08-29,4196797.53895167,585353.3545955394
2025-09-02,4166004.8566905535,581040.2918928646
2025-09-03,4187279.824097223,584011.0269299104
2025-09-04,4200156.631924265,588817.635859058
2025-09-05,4219752.479992777,587208.8667239198
2025-09-08,4262302.414806116,588728.7818758958
2025-09-09,4288056.457608339,590159.9032846983
2025-09-10,4230389.750122042,591867.345521138
2025-09-11,4383794.878808702,596693.6529265528
2025-09-12,4398911.224333521,596565.3417508677
2025-09-15,4463296.544913149,599674.3275617149
2025-09-16,4536639.589135745,598884.701791349
2025-09-17,4516484.177003893,598193.8696022617
2025-09-18,4655892.515440554,601006.7156292273
2025-09-19,4756669.14895167,603809.7425380538
2025-09-22,4741552.8034268515,606750.8997407045
2025-09-23,4679407.020545,603572.8186629509
2025-09-24,4672688.40745167,601559.4175244904
2025-09-25,4570231.800306116,598687.3555887461
2025-09-26,4652532.995319819,602210.7925210549
2025-09-29,4824413.562503893,602181.2146866599
2025-09-30,4831692.166808703,604401.9016258396
2025-10-01,4866403.933253894,606563.3726562408
2025-10-02,4995174.57441315,607234.5063690611
2025-10-03,4944786.044083521,607283.8429197118
2025-10-06,5127863.872608339,609356.5202069394
2025-10-07,4989015.952531298,607185.1698184103
2025-10-08,5180491.9406357445,610708.6669907076
2025-10-09,5131783.383940554,609060.3804230578
2025-10-10,4844008.983424265,592686.549125899
2025-10-13,4913992.934674265,601667.9699839198
2025-10-14,4863044.840281298,600819.1885447638
2025-10-15,4999653.649808703,603464.2662035216
2025-10-16,4852967.134215373,599476.9211191235
2025-10-17,4828332.646687968,602803.0118488292
2025-10-20,5039404.482860926,609129.4756899644
2025-10-21,4963261.909729075,609050.5613049186
2025-10-22,4778504.107569818,605971.1533284665
2025-10-23,4922951.085465373,609395.9773994623
2025-10-24,5001333.196295001,614439.3897237356
