score,CAGR,TotalReturn,MaxDD,Sharpe,MAR,Bench_CAGR,Bench_MaxDD,universe,n_positions,lookbacks,weights,skip_recent,rebalance,max_weight,abs_mom_gate
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.6,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.6,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.6,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,1.0,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.6,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.6,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.6,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.6,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.6,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.6,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.6,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,1.0,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.585,0.2733979841834484,37.67819010374471,-0.3060328621424607,1.0134902188974746,0.893361524214937,0.12754706819681783,-0.34301429483265344,EXT,1,"(42, 14, 5)","(0.5, 0.4, 0.1)",0,D,1.0,0.0
14.547,0.27301348401990366,37.50193726038452,-0.4212390968187857,0.9601412362596992,0.6481200013999467,0.12754706819681783,-0.34301429483265344,EXT,1,"(252, 126, 63)","(0.5, 0.4, 0.1)",0,D,0.6,0.0
14.547,0.27301348401990366,37.50193726038452,-0.4212390968187857,0.9601412362596992,0.6481200013999467,0.12754706819681783,-0.34301429483265344,EXT,1,"(252, 126, 63)","(0.5, 0.4, 0.1)",0,D,0.6,0.0
14.547,0.27301348401990366,37.50193726038452,-0.4212390968187857,0.9601412362596992,0.6481200013999467,0.12754706819681783,-0.34301429483265344,EXT,1,"(252, 126, 63)","(0.5, 0.4, 0.1)",0,D,0.6,0.0
14.547,0.27301348401990366,37.50193726038452,-0.4212390968187857,0.9601412362596992,0.6481200013999467,0.12754706819681783,-0.34301429483265344,EXT,1,"(252, 126, 63)","(0.5, 0.4, 0.1)",0,D,0.6,0.0
14.547,0.27301348401990366,37.50193726038452,-0.4212390968187857,0.9601412362596992,0.6481200013999467,0.12754706819681783,-0.34301429483265344,EXT,1,"(252, 126, 63)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.547,0.27301348401990366,37.50193726038452,-0.4212390968187857,0.9601412362596992,0.6481200013999467,0.12754706819681783,-0.34301429483265344,EXT,1,"(252, 126, 63)","(0.5, 0.4, 0.1)",0,D,0.6,0.0
14.547,0.27301348401990366,37.50193726038452,-0.4212390968187857,0.9601412362596992,0.6481200013999467,0.12754706819681783,-0.34301429483265344,EXT,1,"(252, 126, 63)","(0.5, 0.4, 0.1)",0,D,0.6,0.0
14.547,0.27301348401990366,37.50193726038452,-0.4212390968187857,0.9601412362596992,0.6481200013999467,0.12754706819681783,-0.34301429483265344,EXT,1,"(252, 126, 63)","(0.5, 0.4, 0.1)",0,D,0.8,0.0
14.547,0.27301348401990366,37.50193726038452,-0.4212390968187857,0.9601412362596992,0.6481200013999467,0.12754706819681783,-0.34301429483265344,EXT,1,"(252, 126, 63)","(0.5, 0.4, 0.1)",0,D,1.0,0.0
